eye 0 0 10
look 0 0 0
up 0 1 0
d 1.5
bounds -1 -1 1 1
res 1024 1024
ambient 0.1 0.1 0.1
light 1.5 -1.0 0 -5 0.3 .3 .3
light -1.5 1.0 0 -5 0.3 0.3 0.3
sphere 0 -6 0 1.0 1.0 0 0 .9
sphere 2 -4 1 1.0 1.0 .65 0 .9
sphere 4 -2 2 1.0 1 1 0 .9
sphere -2 -4 -1 1.0 0 .5 0 .9
sphere -4 -2 -2 1.0 0 0 1 .9
sphere -4 2 2 1.0 .3 0 .5 .9
sphere -2 4 1 1.0 .3 .4 .7 .9
sphere 4 2 -2 1.0 .7 .4 .3 .9
sphere 2 4 -1 1.0 .3 .7 .4 .9
sphere 0 6 0 1.0 .7 .7 .7 .9
sphere 6 6 0 2.0 .1 .1 .1 .7
sphere -6 -6 0 2.0 .1 .1 .1 .7
sphere 3 -3 -10 4.0 .1 .1 .1 .7
sphere -3 3 -10 4.0 .1 .1 .1 .7
sphere 0 0 -5 2 .3 0 0.1 .9
